"ITTER107","Territory","TIPO_DATO_1522","Data type","SEXISTAT1","Gender","ETA1","Age class","TIME","Select time","Value","Flag Codes","Flags"
"ITC1","Piemonte","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",4,,
"ITC1","Piemonte","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",4,,
"ITC4","Lombardia","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",8,,
"ITC4","Lombardia","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",8,,
"ITD","Nord-est","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",9,,
"ITD","Nord-est","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",9,,
"ITD3","Veneto","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",4,,
"ITD3","Veneto","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",4,,
"ITD5","Emilia-Romagna","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",5,,
"ITD5","Emilia-Romagna","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",5,,
"ITE","Centro (I)","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",6,,
"ITE","Centro (I)","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",6,,
"ITE1","Toscana","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",3,,
"ITE1","Toscana","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",3,,
"ITE4","Lazio","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",3,,
"ITE4","Lazio","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",3,,
"ITF","Sud","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",10,,
"ITF","Sud","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",10,,
"ITF1","Abruzzo","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",1,,
"ITF1","Abruzzo","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",1,,
"ITF3","Campania","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",6,,
"ITF3","Campania","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",6,,
"ITF4","Puglia","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",2,,
"ITF4","Puglia","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",2,,
"ITF5","Basilicata","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",1,,
"ITF5","Basilicata","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",1,,
"ITG","Isole","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",1,,
"ITG","Isole","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",1,,
"ITG1","Sicilia","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",1,,
"ITG1","Sicilia","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",1,,
"ITNI","da precisare","VICTIMS","victims of violence","F","females","NSP","no response","2018","2018",2,,
"ITNI","da precisare","VICTIMS","victims of violence","T","total","NSP","no response","2018","2018",2,,
"IT","Italy","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",48,,
"IT","Italy","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",991,,
"IT","Italy","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",1039,,
"ITC","Nord-ovest","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",11,,
"ITC","Nord-ovest","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",174,,
"ITC","Nord-ovest","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",185,,
"ITC1","Piemonte","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",4,,
"ITC1","Piemonte","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",45,,
"ITC1","Piemonte","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",49,,
"ITC3","Liguria","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",19,,
"ITC3","Liguria","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",19,,
"ITC4","Lombardia","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",7,,
"ITC4","Lombardia","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",110,,
"ITC4","Lombardia","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",117,,
"ITD","Nord-est","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",4,,
"ITD","Nord-est","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",83,,
"ITD","Nord-est","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",87,,
"ITD3","Veneto","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",2,,
"ITD3","Veneto","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",37,,
"ITD3","Veneto","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",39,,
"ITD4","Friuli-Venezia Giulia","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",6,,
"ITD4","Friuli-Venezia Giulia","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",6,,
"ITD5","Emilia-Romagna","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",2,,
"ITD5","Emilia-Romagna","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",40,,
"ITD5","Emilia-Romagna","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",42,,
"ITE","Centro (I)","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",8,,
"ITE","Centro (I)","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",146,,
"ITE","Centro (I)","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",154,,
"ITE1","Toscana","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",2,,
"ITE1","Toscana","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",34,,
"ITE1","Toscana","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",36,,
"ITE2","Umbria","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",6,,
"ITE2","Umbria","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",6,,
"ITE3","Marche","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",1,,
"ITE3","Marche","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",18,,
"ITE3","Marche","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",19,,
"ITE4","Lazio","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",5,,
"ITE4","Lazio","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",88,,
"ITE4","Lazio","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",93,,
"ITF","Sud","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",9,,
"ITF","Sud","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",177,,
"ITF","Sud","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",186,,
"ITF1","Abruzzo","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",2,,
"ITF1","Abruzzo","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",18,,
"ITF1","Abruzzo","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",20,,
"ITF2","Molise","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",1,,
"ITF2","Molise","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",1,,
"ITF3","Campania","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",4,,
"ITF3","Campania","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",79,,
"ITF3","Campania","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",83,,
"ITF4","Puglia","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",3,,
"ITF4","Puglia","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",59,,
"ITF4","Puglia","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",62,,
"ITF5","Basilicata","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",6,,
"ITF5","Basilicata","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",6,,
"ITF6","Calabria","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",14,,
"ITF6","Calabria","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",14,,
"ITG","Isole","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",3,,
"ITG","Isole","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",60,,
"ITG","Isole","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",63,,
"ITG1","Sicilia","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",41,,
"ITG1","Sicilia","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",41,,
"ITG2","Sardegna","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",3,,
"ITG2","Sardegna","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",19,,
"ITG2","Sardegna","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",22,,
"ITNI","da precisare","VICTIMS","victims of violence","M","males","UNAV","unavailable","2018","2018",11,,
"ITNI","da precisare","VICTIMS","victims of violence","F","females","UNAV","unavailable","2018","2018",345,,
"ITNI","da precisare","VICTIMS","victims of violence","T","total","UNAV","unavailable","2018","2018",356,,
